height_cm,weight_kg,skill_moves
190,84,2
190,88,2
185,85,3
185,83,2
183,82,2
193,91,3
184,82,2
178,70,3
181,69,3
181,74,3
178,65,3
184,91,2
175,70,3
192,84,2
188,79,2
188,84,2
181,71,3
183,83,3
189,75,1
183,76,3
183,76,3
183,79,2
183,82,2
178,72,4
168,60,3
190,91,1
188,73,2
181,75,4
183,80,3
192,88,2
184,78,2
187,76,1
184,82,2
179,76,4
175,72,3
178,72,3
180,75,3
184,73,3
183,78,3
193,84,2
185,88,3
180,70,3
173,69,3
170,62,4
172,70,3
185,70,3
183,72,3
174,68,3
170,65,3
191,90,2
168,59,3
173,68,4
184,77,4
188,88,2
176,73,3
183,77,4
190,89,1
177,73,3
181,69,4
178,70,4
189,82,2
175,62,3
189,79,3
190,88,2
188,75,2
188,78,3
175,73,3
184,82,2
188,84,1
196,89,1
180,79,4
194,89,1
193,90,2
173,78,4
182,77,1
184,79,3
181,79,2
189,76,1
173,70,3
165,63,3
188,82,1
180,76,4
178,72,3
186,75,2
183,80,2
173,72,4
191,82,1
175,70,2
180,83,3
188,89,2
178,70,3
187,87,2
189,80,2
178,70,4
178,70,3
175,73,3
188,84,2
180,67,3
177,72,3
180,81,3
175,76,3
185,74,2
187,86,1
180,79,4
175,72,3
184,79,3
192,80,3
194,86,1
178,69,3
188,75,3
181,84,3
191,77,3
178,78,3
170,68,4
183,76,2
176,77,2
185,80,2
188,76,4
184,77,3
183,78,1
179,75,3
183,74,3
180,78,3
187,88,3
184,82,2
188,82,2
183,81,3
173,65,3
179,80,3
183,78,3
180,80,3
185,90,1
188,83,2
174,76,3
184,77,3
183,80,3
169,61,3
188,85,2
173,66,3
177,73,3
180,75,3
176,70,3
180,73,2
178,76,3
185,78,1
180,79,2
185,76,3
165,64,3
176,75,4
165,69,4
181,72,3
188,81,2
174,73,3
194,84,2
185,83,2
176,68,4
180,69,3
190,88,2
186,76,2
189,83,2
185,71,3
189,90,3
176,70,2
188,81,1
175,68,4
183,75,3
188,79,3
173,70,3
180,76,3
182,76,3
196,93,2
177,76,3
190,91,2
183,71,3
165,72,3
175,74,3
188,82,2
185,80,2
191,80,1
187,75,3
187,78,3
177,73,2
176,70,3
185,75,3
178,73,3
175,67,3
178,75,3
173,66,3
191,77,2
167,68,3
176,74,3
187,86,3
186,83,1
183,78,3
194,93,2
189,80,3
186,82,3
179,79,3
182,82,3
176,71,3
184,79,3
181,70,3
189,86,2
177,70,3
181,82,3
178,74,2
185,82,3
178,74,3
187,82,3
177,72,3
175,71,3
183,86,2
186,81,4
182,75,3
193,87,2
180,77,3
174,75,3
178,68,4
192,86,3
169,72,4
186,77,2
190,86,1
177,77,3
178,79,3
178,70,4
176,73,4
177,78,4
174,77,3
172,68,3
180,80,4
180,78,2
183,73,3
178,80,3
173,68,3
177,75,4
179,78,3
188,89,2
196,84,1
179,80,3
165,65,3
176,80,3
172,66,3
176,71,3
182,72,3
181,76,3
183,94,3
181,73,3
180,65,3
182,70,4
166,65,3
164,65,3
190,86,2
187,86,2
185,79,3
187,86,3
181,66,3
196,94,2
169,65,3
170,77,2
184,86,1
186,82,2
182,75,2
178,80,3
172,70,3
182,70,3
184,82,2
180,80,3
177,76,3
169,72,3
169,65,3
176,79,3
186,79,2
184,86,3
168,73,4
171,72,3
175,71,4
172,73,3
186,78,3
189,83,2
188,83,2
176,70,3
188,76,3
184,80,3
170,80,4
171,71,3
182,77,3
180,71,3
174,73,3
187,75,4
170,70,3
175,74,3
177,73,2
177,75,3
192,79,2
190,88,2
185,81,2
181,82,2
181,78,2
177,72,2
183,71,2
178,70,4
177,70,3
183,77,4
188,85,1
193,88,1
182,82,4
177,73,3
181,79,2
187,82,2
179,76,2
177,84,2
186,74,2
170,67,3
169,66,4
181,74,3
175,75,4
183,79,4
180,92,3
180,76,3
175,70,2
182,70,3
163,58,4
185,83,3
170,67,4
175,64,3
185,83,2
176,70,4
184,74,3
190,85,3
189,87,3
180,71,3
186,80,3
170,67,4
198,87,1
181,81,1
185,79,2
171,68,4
182,82,3
173,67,3
194,87,3
178,72,3
177,69,3
172,65,4
183,75,2
190,89,1
185,72,3
188,84,2
173,71,3
175,74,3
183,80,2
174,68,3
178,68,2
176,70,3
188,74,1
187,75,3
176,68,2
183,79,2
185,81,2
183,75,3
180,81,3
178,72,3
170,68,4
179,75,4
180,71,3
176,59,3
187,75,2
174,69,3
180,67,4
170,65,3
181,77,4
176,74,3
169,66,4
167,65,3
192,89,1
176,75,3
183,80,3
192,81,2
188,83,1
185,80,2
165,66,3
182,71,4
178,76,3
191,70,2
181,70,1
170,60,4
189,82,2
185,78,3
190,87,2
191,75,2
175,66,3
181,75,3
191,80,2
189,80,3
178,76,4
183,72,3
184,74,3
186,81,3
182,72,2
185,76,1
192,90,1
181,66,3
180,65,4
184,75,1
188,77,3
183,80,4
184,87,4
185,76,3
175,62,3
178,72,3
191,78,3
170,73,3
173,68,3
172,72,4
175,71,3
190,78,2
193,81,3
193,81,1
167,74,3
174,66,3
189,90,2
173,71,3
173,63,3
194,90,3
180,81,3
181,64,3
187,78,2
182,90,3
184,78,3
189,80,1
167,63,4
194,96,1
176,67,3
193,84,1
190,80,3
176,68,3
175,68,3
178,72,3
191,82,1
173,75,3
180,67,3
184,73,3
176,71,3
178,75,3
168,60,3
184,76,3
176,67,2
184,83,1
176,81,3
196,91,1
180,74,3
188,82,1
178,75,3
176,65,3
190,81,2
182,76,3
184,75,4
178,68,2
173,73,3
185,77,2
184,80,3
174,73,3
179,79,2
184,84,3
169,67,4
193,84,2
178,71,3
186,84,2
185,74,3
177,79,3
188,83,2
187,81,1
179,79,3
180,75,3
188,88,2
184,78,3
178,74,3
183,72,3
184,79,2
177,71,3
188,79,2
183,84,2
175,71,2
192,83,2
178,74,3
196,90,3
174,69,4
190,79,3
185,76,3
189,80,2
174,76,3
188,88,1
187,86,1
186,79,1
187,80,2
177,74,3
190,83,2
171,64,3
173,70,3
187,76,3
186,81,2
189,80,2
167,65,3
184,79,2
185,75,2
186,78,2
174,74,3
188,77,3
180,82,3
186,80,1
172,66,2
178,69,3
188,80,2
187,85,2
191,84,3
179,72,2
187,83,1
191,74,3
182,72,3
185,86,2
177,72,4
182,75,2
186,77,2
180,79,1
184,72,2
190,83,2
181,78,3
196,88,2
177,75,3
194,90,1
187,85,2
191,86,3
188,70,3
187,74,1
182,82,2
174,65,3
189,83,3
189,87,2
170,62,4
191,89,2
186,79,3
183,77,4
176,73,2
179,70,3
192,83,2
181,76,3
176,67,3
184,76,3
180,70,3
189,84,2
181,84,1
174,72,3
188,83,2
187,83,3
174,66,3
167,65,3
175,72,3
168,65,3
193,85,2
171,67,2
186,84,3
190,83,2
182,76,3
181,75,2
175,79,3
178,77,3
190,78,1
181,82,3
192,82,2
175,70,3
176,68,3
170,68,3
181,72,3
171,70,3
184,73,3
176,76,3
171,62,3
177,78,3
185,81,3
192,88,2
180,75,2
180,75,4
184,73,3
171,64,3
183,75,2
181,79,2
196,86,3
185,80,4
189,80,3
179,71,3
179,70,3
187,80,2
172,73,3
185,77,3
169,72,3
189,84,1
187,82,1
177,70,3
190,85,2
190,82,2
186,85,3
179,73,3
196,88,2
190,82,2
188,87,3
175,71,3
181,69,2
189,80,2
174,67,3
170,62,3
172,76,4
187,86,2
179,72,3
185,74,3
189,83,1
185,73,3
182,69,3
186,82,3
175,66,3
173,72,3
181,78,2
191,88,1
194,90,3
180,74,3
179,70,5
182,75,3
173,71,4
188,84,2
186,79,2
186,80,2
181,83,2
171,69,3
196,98,3
182,82,3
179,69,3
180,70,3
177,79,3
188,82,2
176,75,4
180,72,3
190,84,2
190,80,2
186,81,3
183,73,2
184,85,3
180,77,3
180,75,2
197,92,1
191,78,2
185,86,1
189,80,1
175,72,2
186,86,1
187,83,3
169,68,3
189,88,1
182,81,3
182,74,3
183,75,3
184,75,3
189,83,3
181,77,3
187,89,3
188,83,1
182,79,2
178,78,2
184,81,3
179,75,2
181,76,2
194,90,1
178,74,2
180,73,1
187,87,2
180,75,1
180,68,3
177,71,5
198,85,1
173,66,3
190,88,2
196,93,1
189,81,2
184,86,1
183,76,2
178,72,3
188,86,3
176,70,3
178,71,2
178,71,3
193,87,1
186,88,2
190,83,3
187,78,2
191,88,1
177,78,3
172,66,4
178,75,3
188,74,1
176,78,2
193,90,2
201,93,1
177,75,3
191,87,1
183,78,3
193,96,3
175,68,3
183,81,3
185,80,2
188,81,1
177,75,3
183,83,1
180,79,3
181,91,2
184,81,2
184,79,1
189,82,3
196,97,2
184,81,3
187,78,3
173,68,4
188,82,2
186,87,3
184,76,3
172,67,4
180,79,3
188,90,2
178,80,3
187,77,2
171,62,3
182,78,2
183,82,3
181,68,3
181,75,3
187,86,3
189,84,2
186,80,2
183,82,3
184,77,2
188,81,3
181,81,2
192,88,1
179,73,3
187,86,2
184,72,3
180,77,3
177,74,3
186,77,3
188,84,3
188,78,2
186,85,2
173,73,3
183,75,3
184,86,2
181,70,4
181,75,3
190,80,2
179,78,3
187,82,2
190,79,1
189,80,3
192,84,2
173,64,4
188,79,3
188,83,3
183,79,1
185,78,2
187,78,3
182,78,3
177,79,3
180,79,4
184,76,2
192,82,3
168,65,3
179,74,3
179,77,3
181,74,3
180,74,3
189,77,3
178,86,3
184,85,3
178,85,3
186,82,3
172,66,4
177,78,4
179,71,4
182,81,3
176,70,3
188,81,2
176,70,3
178,72,2
185,86,3
180,73,3
186,78,2
191,88,1
172,75,2
179,70,3
184,73,2
185,83,3
190,85,2
179,79,2
187,92,3
180,72,3
174,75,4
192,85,1
190,86,3
182,72,3
176,63,3
203,96,1
192,94,2
185,78,2
187,77,3
177,83,3
183,82,3
177,68,3
178,77,2
171,60,3
188,80,1
185,78,2
184,79,2
173,78,3
187,82,1
195,93,2
190,82,3
178,82,3
175,65,3
188,74,3
179,75,3
182,76,2
174,68,4
181,76,3
183,70,3
187,82,2
175,72,2
179,64,4
183,81,3
189,89,2
180,68,3
179,75,3
178,68,3
182,72,2
172,66,3
170,64,3
185,80,3
177,78,3
183,77,3
161,63,3
188,78,3
175,72,4
191,88,2
177,70,3
185,86,1
183,75,3
169,61,3
175,75,2
174,72,4
186,78,3
188,83,2
180,75,3
180,80,3
165,60,3
179,72,4
186,81,2
189,82,3
197,83,2
180,70,3
176,67,3
180,77,3
168,71,4
186,80,2
174,68,4
174,77,3
174,64,3
170,59,3
174,72,3
182,79,1
189,83,2
192,89,2
197,87,3
174,71,3
186,82,3
178,72,3
193,84,2
190,86,2
172,65,3
191,90,1
182,82,3
180,75,3
179,75,3
174,69,4
173,64,3
186,85,3
174,68,4
173,72,3
167,65,3
177,73,5
173,63,3
176,72,4
178,69,3
176,71,3
176,81,3
191,90,3
175,64,3
191,91,2
180,70,3
183,77,3
180,73,3
175,65,4
180,76,3
177,77,4
178,70,4
180,74,2
171,70,3
180,69,3
168,65,4
177,70,3
176,76,3
168,65,3
176,73,2
185,82,3
169,63,4
173,65,3
196,88,2
183,82,3
177,68,4
176,77,3
189,86,2
182,80,2
166,61,4
185,70,3
175,73,3
183,76,3
162,65,3
170,75,3
185,76,2
168,63,3
177,74,4
176,66,3
186,79,2
185,80,2
188,81,1
188,83,1
180,82,3
179,73,2
186,79,2
183,80,2
180,76,3
187,82,3
185,82,2
190,82,1
185,78,1
170,68,3
172,64,3
183,79,2
191,88,2
173,64,3
177,72,2
182,73,2
175,73,3
180,75,3
177,70,3
178,75,3
178,79,3
180,79,3
184,78,1
182,80,3
172,64,3
183,74,2
166,56,3
184,77,3
174,74,3
187,80,2
182,78,3
173,72,2
177,79,3
171,62,3
181,72,4
172,63,3
174,74,3
174,62,4
188,82,3
175,71,4
175,67,4
167,58,4
178,73,3
175,67,4
170,76,3
180,65,2
190,80,2
181,74,4
183,82,3
183,76,3
174,67,3
179,82,3
177,70,3
180,72,3
185,75,2
188,73,2
167,60,3
183,75,4
184,70,3
191,80,2
173,76,3
185,77,3
188,75,3
180,72,4
170,62,3
193,79,2
187,76,3
191,80,2
175,72,3
190,78,1
191,75,2
189,82,2
174,72,3
192,75,2
189,80,2
193,90,3
183,76,2
175,67,3
193,90,1
182,73,3
182,75,3
172,72,3
173,77,3
188,77,2
178,75,3
183,78,2
183,70,3
186,78,2
181,73,3
171,66,3
184,75,3
178,70,3
181,76,2
180,71,2
175,75,3
188,88,2
194,91,3
187,82,4
187,77,3
182,80,2
188,76,2
168,64,4
188,74,1
183,75,3
178,75,4
187,77,3
175,68,3
169,64,4
185,83,3
189,83,2
171,70,3
182,76,4
172,69,3
183,77,3
182,73,3
180,71,3
190,79,2
180,79,3
173,71,4
185,74,2
187,79,2
185,79,1
190,80,2
182,76,3
178,69,3
174,74,3
171,67,2
183,82,3
196,92,1
192,90,1
168,67,3
196,85,1
186,75,2
181,75,3
177,76,2
183,76,3
176,70,3
192,78,4
185,72,4
183,70,3
180,80,1
183,70,3
183,79,3
171,63,3
180,75,3
178,69,3
190,76,2
189,78,2
181,66,3
190,83,3
182,80,2
186,80,2
193,80,2
173,70,3
186,78,2
169,69,4
172,70,2
176,66,3
184,82,3
169,69,4
185,78,3
174,70,3
175,73,3
183,84,3
182,70,3
170,71,3
171,67,3
178,75,3
185,83,2
186,78,3
177,67,3
185,78,3
175,68,3
182,75,3
175,71,2
190,78,2
175,65,4
184,73,3
171,61,2
176,71,4
171,72,3
183,77,2
180,82,3
173,67,4
175,74,3
176,75,3
170,66,3
178,70,3
174,61,4
180,73,3
180,73,3
179,65,4
186,73,3
179,75,3
192,80,3
195,83,1
184,71,2
191,71,3
184,70,3
187,76,2
182,70,3
176,71,2
172,72,3
187,80,3
187,78,3
195,87,1
191,83,1
182,70,4
179,73,4
174,67,3
180,73,3
181,76,3
191,83,2
184,74,3
175,68,4
176,74,4
186,76,1
184,83,2
175,73,3
185,76,3
180,75,3
186,80,2
188,79,3
190,84,2
185,88,1
183,65,3
183,80,2
173,64,4
193,90,2
194,82,1
175,69,3
185,71,3
184,78,1
172,68,4
185,79,4
170,67,3
192,87,2
188,81,1
182,73,4
179,75,3
185,78,3
180,70,2
185,77,2
169,69,3
179,67,3
170,64,3
189,85,2
189,87,2
190,82,2
175,70,3
182,68,3
184,86,2
188,81,2
170,65,3
175,74,3
173,70,3
179,72,4
185,82,4
173,70,3
187,80,3
172,71,3
189,76,3
185,72,2
186,80,2
195,92,1
170,69,4
185,76,2
184,78,3
180,80,3
194,88,2
180,74,3
175,73,3
182,76,3
178,78,3
183,82,3
183,80,2
183,80,2
176,73,3
189,89,3
183,72,3
182,76,4
195,87,1
192,79,2
173,68,3
171,79,2
180,74,3
178,73,2
178,74,3
182,74,3
183,76,2
177,73,3
178,71,3
178,73,4
189,74,2
170,65,4
191,84,3
175,63,4
184,83,3
173,63,2
182,79,3
174,70,3
190,75,3
189,80,3
173,68,3
179,75,3
181,69,4
176,70,3
178,78,3
181,78,3
191,88,2
181,74,3
179,77,3
180,80,2
184,83,3
178,79,2
190,82,2
166,62,3
170,68,3
193,82,2
182,74,3
165,64,3
186,80,1
185,77,3
173,72,3
194,92,2
175,75,4
190,83,2
189,79,2
194,82,2
194,87,2
194,94,2
185,78,2
183,78,1
190,82,2
187,80,3
185,75,1
192,84,1
193,82,2
182,73,3
178,74,3
197,79,2
171,68,2
180,71,3
182,75,3
184,66,2
184,80,2
180,69,3
174,69,3
180,78,2
186,81,2
175,70,3
176,80,3
185,79,3
173,58,3
187,85,3
188,84,3
192,82,1
175,67,3
180,75,3
176,68,3
184,79,3
189,79,1
185,77,2
188,87,2
188,88,1
185,72,3
185,87,2
171,64,3
190,98,1
185,67,3
177,76,2
174,71,3
188,86,2
169,62,4
189,85,2
172,72,3
176,70,3
186,80,4
186,72,2
181,70,3
189,89,3
180,70,3
183,70,3
171,66,3
172,63,3
173,70,3
173,66,4
186,84,3
188,85,3
187,81,3
191,85,2
175,80,3
188,74,3
179,73,3
177,80,4
180,75,3
181,73,3
186,84,3
177,69,3
170,61,3
188,84,2
187,79,1
185,81,2
178,81,3
186,84,3
177,73,3
189,78,2
168,70,3
166,64,3
180,73,2
178,71,3
186,73,2
170,72,3
194,82,1
198,84,2
178,71,3
190,87,3
187,82,3
182,77,3
191,89,2
180,77,2
180,83,3
187,83,2
181,82,3
183,75,3
167,70,3
172,67,3
185,79,3
185,83,2
177,73,2
191,85,2
184,81,3
184,83,2
193,83,1
193,83,1
188,80,2
180,69,2
190,91,1
180,78,3
170,69,4
184,75,2
178,75,3
187,80,1
181,71,3
176,72,3
180,79,2
192,86,1
188,83,1
178,70,3
180,79,3
191,82,2
182,69,1
171,70,3
190,86,1
173,66,3
185,84,3
178,83,3
175,71,2
176,60,4
190,82,1
180,79,3
176,73,3
187,80,2
188,84,1
193,95,1
189,79,4
186,80,3
191,87,1
184,75,3
184,77,2
183,80,2
178,72,2
183,79,2
176,67,3
179,74,3
180,79,3
191,76,2
191,84,2
182,77,2
182,79,3
188,78,2
186,81,2
167,69,3
182,75,3
179,68,3
180,73,3
175,74,3
176,75,3
186,77,3
184,85,1
175,68,3
186,78,3
185,77,3
174,73,2
172,62,4
183,80,3
189,78,2
179,67,3
185,84,2
180,78,4
190,82,2
185,80,1
190,85,2
175,76,3
176,70,3
191,92,3
171,70,4
175,66,3
183,74,3
193,88,1
187,82,3
187,85,2
178,78,3
178,65,3
193,84,1
174,66,3
188,84,3
190,86,3
180,77,3
175,70,3
190,82,2
193,88,1
178,77,3
182,78,2
188,85,3
188,82,1
184,73,3
181,78,2
184,72,3
188,80,3
186,88,2
192,90,1
173,75,3
175,75,3
180,72,2
180,73,3
177,65,3
182,77,1
182,74,3
173,70,4
190,86,1
185,79,3
183,80,2
176,77,2
174,70,4
178,76,2
187,78,2
177,76,3
182,85,2
190,75,3
183,74,3
182,72,2
182,78,3
178,73,3
169,65,4
193,88,2
171,68,3
180,72,3
183,80,2
194,85,1
181,80,2
186,79,2
173,66,4
188,83,3
183,83,3
172,74,3
186,81,1
186,76,3
181,80,3
184,81,2
178,79,3
191,86,3
184,78,3
178,67,3
178,74,3
196,92,2
182,75,3
186,83,3
182,82,2
183,77,2
184,74,2
181,64,3
178,69,4
175,72,3
183,75,3
180,80,3
190,85,1
189,81,2
175,72,3
178,69,4
175,72,3
195,85,1
186,82,3
186,87,2
186,75,3
189,82,3
185,78,3
171,70,3
178,70,3
178,74,3
176,76,3
177,72,4
188,74,3
184,75,4
172,68,3
180,75,3
190,82,1
180,74,3
187,84,2
183,78,4
187,80,2
183,75,4
181,82,3
178,72,3
180,71,2
193,85,2
178,72,4
188,82,3
185,80,3
179,73,3
172,70,4
182,87,2
189,79,2
178,74,3
181,79,2
182,74,3
186,75,3
175,69,3
177,75,3
173,76,3
178,66,4
178,67,3
182,78,3
177,73,3
184,80,3
174,70,3
185,77,3
177,71,3
179,70,3
186,80,2
183,77,3
178,72,3
170,63,3
157,71,3
168,73,3
177,72,3
176,68,3
175,67,3
176,70,3
180,80,4
184,70,3
179,75,3
195,81,2
177,70,3
180,81,3
185,74,2
188,84,4
190,90,2
181,74,3
172,73,3
186,77,2
175,73,3
174,64,4
171,66,3
178,78,3
178,75,3
176,74,3
182,76,3
183,80,3
190,89,3
178,73,3
183,67,3
186,85,3
192,81,2
168,59,4
175,70,4
180,78,3
174,71,3
183,72,3
187,88,3
178,71,4
175,74,3
185,84,2
194,82,3
186,84,2
179,79,3
186,85,2
174,75,3
176,85,3
179,75,2
166,62,2
160,61,4
185,80,3
190,92,1
173,70,3
185,79,3
183,80,3
180,70,3
175,75,3
182,81,3
188,78,3
184,86,3
185,80,3
193,86,2
195,87,2
175,78,3
173,63,3
176,69,3
179,66,3
169,65,3
183,81,1
184,69,3
173,70,3
187,75,2
183,84,3
174,69,3
179,75,4
185,80,3
168,61,3
172,67,3
184,80,2
188,81,1
180,69,4
180,65,3
173,70,3
189,85,2
187,88,2
179,77,3
179,72,3
173,64,3
178,72,3
185,84,3
176,77,3
186,84,2
175,72,4
189,78,1
174,75,3
175,65,3
171,73,3
178,82,3
172,66,4
189,80,2
172,69,3
175,69,3
176,75,3
172,67,3
182,71,3
172,66,3
179,70,3
177,71,3
177,69,2
182,81,2
179,77,2
192,85,2
176,75,2
183,78,2
176,76,2
178,75,2
180,79,2
178,71,2
182,78,2
180,69,3
169,62,4
174,73,3
176,73,4
193,96,3
180,71,3
175,75,2
181,72,4
178,73,3
178,75,3
185,80,2
175,70,3
181,78,3
190,84,2
185,77,4
177,74,3
177,73,3
187,76,3
180,75,3
174,72,3
174,62,3
176,70,3
166,61,3
186,81,2
181,72,2
192,85,2
169,56,3
170,67,3
177,77,4
190,81,2
176,66,3
187,79,3
193,88,3
184,74,3
175,70,3
183,77,4
188,74,3
179,73,2
191,72,2
187,85,3
179,72,4
183,74,2
171,75,4
181,79,3
189,75,2
183,70,3
183,74,2
174,62,2
182,79,2
166,58,3
185,78,2
173,67,4
177,70,3
176,70,3
169,67,3
183,71,3
181,80,3
185,75,2
178,74,3
179,72,2
191,87,3
168,66,3
180,74,3
175,62,3
176,78,3
176,66,3
194,80,2
169,65,3
183,75,2
169,65,4
182,77,2
180,75,3
185,84,3
180,77,3
190,89,2
181,75,3
188,80,2
178,68,3
172,67,3
167,68,3
164,60,2
173,64,3
183,77,3
177,71,3
173,68,2
179,67,3
167,60,4
183,80,2
185,86,3
177,75,3
181,68,4
178,76,3
175,70,3
179,76,3
183,80,3
187,85,2
180,78,3
183,76,3
195,85,2
175,71,3
176,72,3
183,78,4
176,72,3
187,77,3
178,68,3
173,71,2
186,83,2
183,75,1
185,70,2
185,71,3
187,84,2
196,96,3
188,78,3
181,68,3
182,74,3
169,72,2
178,69,3
180,69,3
177,71,3
185,70,3
174,74,4
176,66,4
180,79,3
175,62,3
175,70,2
201,96,1
167,67,3
180,70,3
164,61,3
191,91,1
182,72,3
180,75,3
189,77,3
185,76,2
187,77,3
184,77,1
177,63,3
181,66,3
175,70,4
177,77,3
190,84,3
191,82,2
183,71,3
184,81,3
185,75,3
182,74,3
182,75,3
175,72,3
176,75,4
170,68,3
186,70,3
183,70,3
175,70,2
176,62,3
173,65,3
195,94,2
183,70,3
185,81,2
192,88,2
173,70,3
183,78,3
169,79,3
183,78,3
173,70,3
175,68,3
201,82,3
183,74,3
194,86,3
180,70,3
172,68,3
171,74,2
182,72,3
180,80,1
185,83,1
173,63,3
180,70,2
184,85,3
182,73,3
184,80,3
180,72,3
178,72,3
183,84,3
187,92,3
177,73,3
184,81,3
183,77,3
180,74,3
180,72,3
181,79,2
180,75,3
178,74,3
181,70,3
184,83,2
181,81,3
186,80,2
186,77,3
176,62,3
168,69,3
188,76,3
191,82,2
173,69,3
187,77,2
197,89,1
188,75,3
180,72,3
179,74,3
181,73,3
180,74,3
184,77,2
178,76,2
183,75,4
188,84,2
178,76,3
177,73,3
185,79,2
193,85,2
176,74,2
176,71,2
185,78,1
176,72,3
189,76,2
177,68,3
177,81,3
187,82,3
175,75,3
183,74,3
184,74,3
158,56,5
170,65,3
171,64,3
187,85,2
192,87,2
192,84,2
180,74,3
186,80,1
180,84,1
184,79,2
185,80,3
188,78,3
191,82,2
183,70,3
185,82,3
193,88,1
171,70,4
186,79,3
175,71,4
175,69,3
185,74,3
188,77,2
170,69,2
178,70,3
167,63,3
188,85,1
182,79,3
173,72,3
176,73,3
183,77,5
186,76,2
184,76,3
164,64,3
170,69,3
182,74,2
173,75,2
180,70,3
170,68,3
180,77,3
179,74,3
194,86,2
184,77,2
180,76,2
180,77,2
188,85,2
189,85,2
185,78,1
182,75,2
190,88,1
171,74,2
171,64,3
177,70,2
194,89,2
189,95,2
187,81,3
190,80,2
183,75,3
177,69,2
189,85,2
190,85,2
178,75,3
168,64,3
184,78,3
188,85,2
186,79,2
185,79,2
192,90,1
176,79,2
183,77,2
182,71,3
186,80,3
183,75,3
182,76,3
180,66,3
174,76,3
180,78,2
190,85,1
191,75,2
191,90,2
194,96,3
186,83,1
178,75,4
183,78,3
180,79,3
173,67,3
183,74,3
193,83,2
187,75,2
187,80,3
183,77,2
184,84,2
182,70,3
188,82,2
185,74,3
196,92,1
185,78,2
180,80,2
184,77,2
173,73,3
176,83,3
191,84,2
180,70,4
189,80,3
189,80,2
178,74,4
188,84,3
185,82,1
181,74,3
195,90,2
184,78,3
183,81,1
185,75,2
182,77,3
179,72,1
186,78,2
198,87,2
185,88,2
190,81,3
178,84,1
187,77,3
191,73,2
178,70,3
175,70,3
182,70,4
187,73,3
182,77,3
182,74,3
167,70,3
182,76,2
195,95,3
189,81,2
187,86,2
189,77,3
193,78,1
189,82,3
190,80,3
167,65,3
182,81,5
186,78,3
182,74,2
175,68,3
185,77,2
175,72,3
182,79,2
178,74,2
189,87,2
180,77,2
177,69,3
177,67,3
178,83,3
182,80,3
179,71,3
191,83,3
178,70,3
174,75,2
183,85,3
170,70,4
178,73,3
179,75,3
183,76,1
175,73,3
166,60,3
180,77,3
163,58,3
172,63,3
192,86,2
176,68,3
181,75,3
195,81,2
176,73,2
184,84,3
178,65,3
178,64,1
172,71,2
178,83,1
191,88,1
188,78,1
183,81,2
187,85,3
181,75,3
186,81,2
186,86,3
176,74,3
185,77,1
191,89,2
181,80,1
186,80,3
190,83,1
172,69,4
184,83,3
180,69,3
179,69,3
175,64,3
176,73,3
178,74,3
180,80,2
180,75,2
184,84,2
180,68,2
189,80,2
187,81,2
191,84,1
191,92,2
185,74,3
189,85,2
181,82,1
197,92,1
183,77,3
180,78,2
176,78,3
188,88,1
185,70,3
188,87,2
186,81,3
183,87,2
188,79,3
188,90,1
183,81,2
177,76,3
180,78,3
193,84,3
189,85,3
177,71,4
182,78,2
176,68,3
185,83,2
180,77,3
183,75,3
180,78,3
187,78,2
184,70,1
185,77,3
191,90,1
175,73,2
176,75,2
183,80,3
186,81,2
184,80,1
182,73,2
192,82,3
196,86,1
191,83,2
182,77,1
181,72,3
175,72,3
187,85,2
188,79,2
185,80,3
181,76,3
185,80,3
191,83,1
188,86,1
171,68,3
179,72,2
179,70,3
189,84,2
185,86,2
192,85,1
190,78,3
181,73,3
185,86,2
178,83,3
181,73,2
173,70,3
174,74,3
181,80,3
170,65,3
186,83,3
185,71,2
174,64,3
194,87,1
187,85,1
185,82,2
186,80,3
191,84,3
195,92,1
186,77,3
183,80,2
172,64,3
186,80,3
189,79,3
188,83,1
180,81,3
188,83,3
193,90,2
181,72,4
183,76,2
176,75,3
177,76,3
187,78,1
178,72,3
178,70,3
176,72,3
189,79,2
183,75,1
186,82,2
189,82,2
188,92,3
168,61,3
196,89,2
186,86,3
186,78,2
186,82,2
177,70,3
186,88,3
198,85,1
175,67,4
182,77,3
180,73,3
159,62,4
192,81,3
177,69,3
175,71,3
189,96,2
196,93,3
188,76,3
181,81,2
180,77,3
186,81,2
178,70,3
185,86,2
176,73,3
183,74,3
180,77,3
181,72,4
182,80,1
178,79,2
184,79,3
189,75,3
177,76,4
170,68,4
188,80,2
180,82,2
186,81,2
192,86,3
177,77,3
178,76,3
186,80,3
186,75,3
178,77,2
182,79,3
177,78,3
180,71,3
172,69,3
190,85,3
175,75,3
181,75,3
184,70,3
193,82,2
183,73,3
180,70,3
184,77,3
175,74,3
180,82,3
176,75,3
193,93,3
175,72,3
176,70,3
185,78,2
170,74,2
173,72,3
174,73,3
188,78,3
168,67,3
189,89,2
190,86,2
191,77,2
178,69,3
185,81,3
194,92,1
175,67,3
186,78,2
180,72,3
180,76,3
180,67,3
176,72,4
189,74,3
173,69,3
183,80,3
187,86,2
173,70,3
169,67,3
179,70,3
177,67,3
182,73,2
178,66,3
190,90,1
176,73,3
178,79,3
186,79,3
170,58,3
179,85,2
182,72,3
186,73,3
185,82,3
183,78,3
170,65,3
170,63,4
178,74,2
178,77,3
181,78,3
182,69,3
190,86,2
